Product_ID,Category,Region,Unit_Cost,Unit_Price,Units_Sold,Month,Year,Month_Num,Month_Name,Unit_Margin,Revenue,Cost,Profit,ROI_%
P030,Grocery,East,22.51,42.62,170,2024-12,2024,12,Dec,20.109999999999996,7245.4,3826.7000000000003,3418.6999999999994,89.33807196801419
P030,Grocery,West,25.03,47.68,79,2025-01,2025,1,Jan,22.65,3766.72,1977.3700000000001,1789.3499999999997,90.49141030763083
P030,Grocery,East,25.27,49.47,45,2025-02,2025,2,Feb,24.2,2226.15,1137.15,1089.0,95.76573011476059
P030,Grocery,North,25.33,43.97,102,2025-03,2025,3,Mar,18.64,4484.94,2583.66,1901.2799999999997,73.58863008290564
P030,Grocery,East,25.48,44.41,37,2025-04,2025,4,Apr,18.929999999999996,1643.1699999999998,942.76,700.4099999999999,74.29356357927786
P030,Grocery,East,23.62,41.79,59,2025-05,2025,5,May,18.169999999999998,2465.61,1393.5800000000002,1072.03,76.92633361558
P030,Grocery,East,22.96,39.65,17,2025-06,2025,6,Jun,16.689999999999998,674.05,390.32,283.72999999999996,72.69163763066202
P030,Grocery,West,24.61,48.18,78,2025-07,2025,7,Jul,23.57,3758.04,1919.58,1838.46,95.77407557903291
P030,Grocery,West,23.29,41.89,99,2025-08,2025,8,Aug,18.6,4147.11,2305.71,1841.3999999999996,79.8626019750966
P030,Grocery,South,22.63,38.87,24,2025-09,2025,9,Sep,16.24,932.8799999999999,543.12,389.7599999999999,71.76314626601854
